text,label
"Setl Group построит 60 тыс. м2 жилья на месте гипермаркета ""О’Кей"" около метро ""Электросила"". Проект оценивают в 15 млрд рублей.",realty
"Девелоперы бросились скупать участки в Петербурге и Ленобласти. С начала года объём сделок вырос на треть. Пока одни компании сбрасывают лишнее на падающем рынке, другие создают запас на ближайшее будущее.",realty
"В Московском районе Петербурга около метро ""Электросила"" застройщик Setl Group возведёт 60 тыс. м2 жилья.",realty
"В Петербурге принимают заявки на участие в нетворкинг-форуме коммерческой недвижимости ""За горизонтом"", об этом рассказали в оргкомитете форума.",realty
"Современные форматы жилья появляются там, где есть спрос. Его способен формировать развитый производственный кластер, дающий рынку платёжеспособных клиентов.",realty
"Строительство 30-этажных высотных зданий в Хельсинки, которые в Финляндии называют небоскрёбами, застопорилось из-за затяжного кризиса.",realty
"В наши дни разработка проектной документации для строительства — это уже не просто чертежи и расчёты, а сложная экосистема, где технологии меняются быстрее, чем успевают обновляться ГОСТы. Как изменились правила игры в отрасли, как сохранять устойчивость в периоды турбулентности и к чему готовиться специалистам в ближайшие годы, ""ДП"" рассказали сооснователи Группы компаний Sky Team Павел Мыльников и Игорь Малюгов.",realty
"Несмотря на свою богатую, более чем 300-летнюю историю Петербург продолжает активно развиваться: появляются новые улицы, парки, скверы. Сегодня это особенно заметно на юге города. Драйвером таких изменений становится новая застройка.",realty
"Петербург стал лидером среди городов-миллионников по темпам снижения ставок на долгосрочную аренду жилья в первом квартале 2026 года, сообщили аналитики сервиса ""Яндекс Аренда"".",realty
"Четырёхзвездочный отель ""Лахта Тауэрс"" под управлением ZONT Hotel Group на Приморском пр., 80, корп. 2, откроется 10 апреля, стало известно ""ДП"".",realty
"В Шушарах Пушкинского района Петербурга набирает популярность концепция ""двор без машин"" и стартует новая программа озеленения. Застройщики продолжают развивать юг города, делая акцент на социальной инфраструктуре и транспортной доступности.",realty
Ввод жилья в Ленинградской области в пересчёте на одного жителя стал самым высоким в России.,realty
"Рынок новостроек Петербурга переживает кризис, но уже испытывает дефицит предложения. Девелоперы теряют маржу на банковских процентах, но продолжают запускать проекты. Покупателей меньше, но лучшие квартиры всё равно находят своих владельцев. Генеральный директор ГК ""Ленстройтрест"" Денис Заседателев рассказал ""Деловому Петербургу"" о том, почему 2025 год нужно было пережить, а 2026-й — использовать.",realty
"Застройщик ""Вита"" возведёт около 50 тыс. м2 индустриальной недвижимости формата light industrial в Шушарах, сообщил ""Ъ Северо-Запад"" со ссылкой на данные Госстройнадзора.",realty
"О том, зачем жилые застройщики выходят на рынок коммерческой недвижимости, новых сегментах и перспективах жилой отрасли ""ДП"" поговорил с основателем девелоперской компании Bau City Development Кириллом Сиволобовым.",realty
"Трибуна ""ДП"" — специальный проект ""Делового Петербурга"", посвящённый пяти важнейшим событиям месяца для бизнес–сообщества. Это ежемесячный топ–5 главных деловых новостей как регионального, так и федерального масштаба, которые комментируют в авторских колонках пять известных топ–менеджеров Петербурга. Он позволяет по–новому взглянуть на самые актуальные и значимые темы для предпринимателей, а также обратить внимание на проблемы, которые волнуют бизнес.",realty
Совладелец Fizika Development Александр Кравцов выходит на рынок коммерческой недвижимости Петербурга.,realty
"Когда на рынке строящегося жилья в Петербурге называют ""среднюю цену квадратного метра"", обычно создаётся иллюзия, что речь идёт об одной и той же величине. На практике это не так: рынок одновременно живёт в ценах витрины, в ценах регистраций и в ценах фактических расчётов. Поэтому расхождение в 10–12%, а иногда и больше, — не ошибка и не чей-то злой умысел, а следствие разных методик.",realty
"В Петербурге за последние 3 года количество разрешений на строительство сократилось с 230 до 176, на 23%, согласно данным ЕИСЖС.",realty
Аукцион на право аренды форта Батарея Северная №6 в Кронштадте признан несостоявшимся: желающих не нашлось даже при стартовой цене 1 рубль в год.,realty
"Рынок высокобюджетной аренды Петербурга вышел из зимней паузы: в феврале 2026 года предложение выросло на 7% к декабрю 2025 года, спрос — на 15% к январю. Такие данные приводит Intermark Real Estate в отчёте по рынку.",realty
"Министерство обороны Финляндии заблокировало шесть сделок с недвижимостью покупателям из России, Китая, Канады и Узбекистана.",realty
"Москва давно живёт в ритме МФК. Десятки многофункциональных комплексов стали там привычной частью делового ландшафта — офисы, жильё, торговля и сервисы под одной крышей воспринимаются как норма, а не исключение. Петербург до последнего времени оставался в стороне от этого тренда.",realty
"Разработчик технологий автономного вождения и беспилотных автомобилей Navio арендовал около 700 м2 в бизнес-центре класса А ICON на улице Марата, 69-71, сообщили ""ДП"" в компании Bright Rich | CORFAC International, которая сопровождала сделку.",realty
"Ленинградская область заняла седьмое место среди регионов России по средней площади продаваемых частных домов, сообщили в пресс-службе ""Яндекса"".",realty
"В пригородах Петербурга по итогам 2025 года зафиксировали рекордный объём ввода малоэтажного жилья — почти 300 тыс. ""квадратов"", или 7 тыс. квартир, сообщили в NF GROUP. По сравнению с 2024–м показатель увеличился в 2,6 раза по площади и в 2,4 раза по количеству лотов. Средняя цена 1 м2 выросла на 16% за год и приблизилась к 250 тыс. рублей.",realty
"""Дом.РФ"" получает для продажи всё новые здания, хотя может испытывать сложности с реализацией уже изъятых объектов.",realty
"Краснодарская AVA Group продаст свой участок в Петербурге, не приступив к реализации проекта.",realty
"Краснодарский девелопер AVA Group продаст свой участок в Петербурге, выяснил ""Деловой Петербург"".",realty
"Градостроительный совет Ленинградской области рассмотрел обновлённую концепцию застройки квартала 05-02 в Новосаратовке — одну из площадок ЦДС на этой территории. Девелопер переработал проект под формат договора о комплексном развитии территории, предусматривающего более жёсткие обязательства по инфраструктуре в обмен на упрощённое согласование параметров застройки.",realty
"В Невском районе Петербурга разрешили демонтаж здания бывшего Научно-исследовательского центра ракетных войск и артиллерии (НИЦ РВиА) на Хрустальной улице, 1. Как сообщили активисты, соответствующее решение принял второй апелляционный суд 26 марта 2026 года.",realty
"Плавучий композитный док ""Паллада-50"" проекта 19371, принадлежавший обанкротившемуся ЦКБ ""Нептун"", выставили на торги в Петербурге, сообщают ""Ведомости Северо-Запад"".",realty
"На протяжении последних нескольких лет эксперты рынка недвижимости отмечают высокую динамику развития Янино. Локация привлекает девелоперов, а также новые категории покупателей. В последние 5 лет существенно изменилось качество предлагаемых проектов — и, судя по последним анонсам, кардинально трансформируется подход к созданию продукта, повышению его эксклюзивности.",realty
"В Петербурге и Москве больше всего молодежи, живущей отдельно от родителей, пишут ""Известия"".",realty
"Градозащитники направили жалобу в Верховный суд России по делу о защите Кокоревских складов. Информация об этом появилась в telegram-канале ""SOS СПб СНОС"" 25 марта.",realty
"Демонтаж здания Всесоюзного НИИ целлюлозно-бумажной промышленности (ВНИИБ) в Выборгском районе Петербурга проводился с нарушениями, заявила уполномоченный по правам человека в городе Светлана Агапитова на заседании петербургского парламента 25 марта.",realty
"Власти Петербурга планируют защитить от застройки кладбище первостроителей Петербурга в Петроградском районе, отметила в Законодательном собрании уполномоченный по правам человека Светлана Агапитова.",realty
"В Петербурге в феврале объём ипотечного кредитования на покупку жилья снизился на 46%, сообщили в Объединённом кредитном бюро.",realty
"Продавцы вторичной недвижимости в Петербурге в I квартале 2026 года снизили стоимость жилья в 35,5% объявлений, по данным сервиса ""Яндекс Недвижимость"".",realty
"Юникредит банку отказали в обращении взыскания на аутлет ""Fashion house шереметьево"" из–за связей с Европой",realty
"Компания ""Аквилон"" приобрела у ""Лидер Групп"" участок для строительства жилья в Шушарах",realty
"Компания ""Альфа Фаберже"" привлекла соинвестора для завершения строительства ЖК Meltzer Hall на Петроградской стороне.",realty
"Новым владельцем проекта жилого комплекса ""Солар парк"" на Школьной улице в Шушарах стала ""Группа Аквилон"", выяснил ""ДП"".",realty
Квартиру бывшего депутата парламента Финляндии Ано Туртиайнена в городе Миккели конфисковали из-за задолженности на сумму около 2500 евро.,realty
"Круглый стол ""В процессе падения. Итоги I квартала 2026 года на рынке жилой недвижимости Петербурга"" состоится 31 марта в пресс-центре ""Делового Петербурга"" (Инструментальная ул., 8). Начало в 15:00.",realty
"В Петербурге в преддверии дачного сезона на 10-20% подорожала аренда дачных домов и коттеджей в эконом-сегменте и на 25-50% в сегменте ""бизнес"" и ""премиум"", пишет ""Ъ-СПб"".",realty
"В Петербурге с 2021 года средняя стоимость сделки на рынке новостроек выросла в два раза до 11,29 млн рублей, сообщили в ""Циане"".",realty
Доля партнёрских продаж в новостройках Петербурга и пригородов выросла с 40% в 2020 году до 60–65% в 2025–м. При этом ставка комиссионного вознаграждения (КВ) поднялась с 2–3% до 5–6% — рекордного значения за весь период наблюдений.,realty
"В индустриальном парке ""Киевское-95"" завершили строительство первого корпуса многофункционального комплекса light industrial, сообщили в пресс-службе комитета по промышленной политике, инновациям и торговле (КПИИТ).",realty
"В Петербурге ставка комиссионного вознаграждения агентов на рынке новостроек поднялась с 2–3 до 5–6% — рекордного значения за весь период наблюдений, говорят опрошенные ""ДП"" эксперты.",realty
"В Петербурге здание Дома быта на Лермонтовском проспекте, который планируют снести ради будущего выхода станции метро ""Театральная"", оценили в 419 млн рублей.",realty
"В Петербурге на площадке ""Экспофорума"" при поддержке Минстроя РФ с 13 по 17 апреля пройдёт Всероссийский жилищный конгресс.",realty
"На форуме недвижимости ""Движение"", который пройдёт на территории курорта ""Роза Хутор"" в Сочи с 16 по 19 июня 2026 года, впервые представят масштабный блок, посвящённый трендам в офисной, складской и торговой недвижимости.",realty
"Верховный суд России рассмотрит иск супружеской пары из Петербурга к властям Финляндии с требованием выкупить их недвижимость на территории страны, сообщили в пресс-службе суда.",realty
"На Лиговском проспекте в Петербурге начался снос зданий комплекса Кокоревских складов, передаёт telegram-канал ""SOS СПб СНОС"".",realty
"ГК ""Место"" получила земельный участок в Гафурийском районе Республики Башкортостан для реализации проекта загородного всесезонного курорта с акватермальной инфраструктурой. Право десятилетней аренды участка площадью 11,73 га компания выиграла на торгах.",realty
"Четыре торговых центра планируется ввести в 2026 году в Петербурге, сообщает международная консалтинговая компания Nikoliers.",realty
"В новостройках Петербурга не распродано более 60% жилья, пишут ""Известия"" со ссылкой на ""Движение.ру"" и ""Этажи"".",realty
"Смольный получил рекордное число обращений, касающихся включения в реестр недвижимости, налог на которую рассчитывается по кадастровой стоимости",realty
На Петровском острове анонсирована жилая застройка одного из последних оставшихся свободных участков.,realty
"Смольный выводит на рынок аренды свою недвижимость в бывшем здании ""ЧВК Вагнер центр"" в Невском районе",realty
"На Петровском острове в Петербурге специализированный застройщик ""Петровский 20"" согласовал в КГИОП проект жилого комплекса.",realty
"На российском рынке недвижимости пересматривают стоимость услуг онлайн-площадок из-за роста операционных затрат, инфляции и инвестиций.",realty
Завод радиоаппаратуры Redstar Software в Красногвардейском районе продали в рамках банкротной процедуры. Ключевым собственником компании был лидер хакерской группировки.,realty
"В Петербурге число претендентов на покупку ипотечных квартир банкротов сократилось до одного-трёх человек, сообщили ""ДП"" аналитики.",realty
"В Петербурге за год число сделок ДДУ на первичном рынке недвижимости выросло на 4,2%, по данным сервиса ""Пульс Продаж Новостроек"" и ""Яндекс Недвижимость"".",realty
"В Восточной Финляндии цены на индивидуальные частные дома и коттеджи настолько упали, что их перестали принимать на реализацию.",realty
"Ленинградская область вошла в топ-3 регионов по запуску новых жилых проектов в начале 2026 года, увеличив объём на 119% по сравнению с годом ранее. Такие данные приводит платформа ""Движение.ру"" на основе информации ЕИСЖС.",realty
На фоне активного ввода новых складских комплексов и снижения деловой активности арендаторов доля свободных площадей резко выросла.,realty
Смольный разрешил столкнувшейся с проблемами ГК Seven Suns Development запустить проект в Шушарах.,realty
"Здание бывшего завода эмалированной посуды в Центральном районе Петербурга снова отказались признавать памятником, сообщили в КГИОП.",realty
"Почти двадцать лет Дом купца Злобина на Большой Подьяческой улице в Коломне был лишь предметом обсуждений о необходимости восстановления здания. Сегодня на объекте культурного наследия, который расположен на первой линии канала Грибоедова, ведутся работы по сохранению его исторического облика.",realty
"В Петербурге покупатели недвижимости продолжают выбирать небольшие квартиры из-за высоких цен на жильё, пишут ""Известия"" со ссылкой на участников рынка.",realty
"Московский оператор сервисных офисов ASPACE открывает первое пространство в историческом центре Петербурга, стало известно ""ДП"".",realty
"Средняя стоимость ""квадрата"" на вторичном жилье в Петербурге в феврале снизилась на 1% до 249 тыс. рублей после январского роста на 0,8%, сообщили в тематическом поиске Яндекса по квартирам",realty
"Рынок новостроек Санкт-Петербурга в феврале просел, но не так существенно, как предполагали аналитические центры.",realty
"Российские арендодатели смогут оформить страховку онлайн при сдаче жилья в аренду посуточно, рассказали ""ДП"" в ""Авито Путешествиях"".",realty
"В России в начале 2026 года на 3,4%, до 44,5 м2, сократилась средняя площадь продаваемых квартир в новостройках, пишет ""Ъ-СПб"".",realty
"В Хельсинки обострилась проблема с пустующими зданиями бывших больниц, содержание которых обходится городу в миллионы евро.",realty
"В Госдуму РФ внесён законопроект, позволяющий гражданам, признанным банкротами, оставить себе часть денег после продажи взятого в ипотеку жилья. Согласно документу , одна десятая часть средств, вырученных от реализации единственной ипотечной квартиры должника, будет сохраняться за ним.",realty
"Народная артистка РФ Лариса Долина пообщалась журналистами после XXVI фестиваля ""Триумф джаза"" в Петербурге. В частности, она рассказала о поддержке в период споров за квартиру и заявила, что всё произошедшее показало истинное лицо людей, сообщает 78.ru.",realty
"В Петербурге 18 марта вынесли на общественные обсуждения материалы экспозиции по проекту планировки двух небоскрёбов ""Лахта-2"" и ""Лахта-3"". Информация опубликована на сайте КГА.",realty
"Бизнес–центр ""Тусар"" на улице Красного Курсанта сменил владельца. Инвестиции в офисы сохраняются на высоком уровне.",realty
"Краснодарская группа ""ССК"" приобрела у ЦДС уже второй проект жилой застройки в Ленобласти. Он в 3 раза больше первого.",realty
"Опасения жителей Петергофа по поводу высотной застройки рядом с Нижним парком оказались слухами. Эту информацию опроверг комитет по государственному контролю, использованию и охране памятников (КГИОП).",realty
"По итогам рейтинга регионов России по потребительским качествам жилых комплексов Петербург занял лишь 4-е место, уступив не только Москве, но и регионам Урала. Это следует из нового рейтинга, опубликованного ЕРЗ.",realty
"В последние годы интерес потенциальных покупателей жилья отчётливо сместился в сторону ЖК, расположенных в окрестностях Петербурга — цена за квадратный метр там ниже, а уровень комфорта не уступает городскому.",realty
Минфин готов поднять потолок семейной ипотеки для больших квартир. Это даст стимул застройщикам вводить поменьше студий и однушек.,realty
"В Петербурге в феврале 2026 года с учётом первоначального взноса по ипотеке 20% и средней стоимости м2 322 тыс. рублей можно купить квартиру площадью 43,4 м2, по данным Dataflat.ru.",realty
"Муниципалитет Кангасниеми, расположенный в Восточной Финляндии, решил провести первую в стране ярмарку заброшенного жилья — Autiotalojen Аsuntomessut, но столкнулся с противодействием из-за названия мероприятия.",realty
"Согласован внешний вид домов на трёх участках второй очереди города-спутника ""Южный"", сообщили в комитете по градостроительству и архитектуре (КГА).",realty
"Дому Москвы в Риге, конфискованному властями Латвии у России, не смогли найти покупателя на восьми аукционах.",realty
"Петербург вошёл в число регионов России, в которых за 2025 год подешевели комнаты, рассказали в федеральном портале ""Мир квартир"".",realty
"Жительницу Петербурга признали виновной в мошенничестве с землёй в Ленинградской области, об этом сообщили в прокуратуре 47-го региона.",realty
"Ввод дома в эксплуатацию — событие, которое дольщик ждёт годами. Но получить ключи в тот же день не получится: между актом ввода и фактической передачей квартиры проходит ещё несколько месяцев. Это не сбой, а устроенный процесс — с внутренней логикой, графиками и своей очерёдностью.",realty
"На территории бывшего кинотеатра ""Буревестник"" на улице Подвойского, 38 в Петербурге могут построить многоквартирные жилые дома, считают опрошенные ""ДП"" эксперты.",realty
"Доля расходов на аренду в бюджете россиян сократилась до 34%, пишут ""Ведомости"" со ссылкой на сервис ""Циан"".",realty
"Петербург вошёл в топ городов России по востребованности ипотеки у старшего поколения, сообщает РИА Новости со ссылкой на данные ""СберАналитики"".",realty
"Крупный российский застройщик ""Брусника"" покупает у ГК ФСК две площадки в Петербурге, пишет ""Ъ"" со ссылкой на источники на рынке недвижимости.",realty
