text,label
"Миллиардер Оксана Кравцова продаёт бывший кинотеатр ""Буревестник"" в Невском районе. Теоретически на его месте можно построить жильё.",realty
"Февраль 2026 года оказался одним из самых слабых месяцев за последние годы для первичного рынка жилья. И если часть экспертов ожидают восстановления уже в марте, то другая часть — в конце лета.",realty
Мэр Вильнюса Валдас Бенкунскас отчаялся снести Дом Москвы — недостроенное здание в центре литовской столицы.,realty
"Ситуация на рынке коммерческой недвижимости усложняется, но стабильность вместе с деловой активностью сохраняются во всех сегментах. Участники рынка подвели итоги 2025 года и представили прогнозы на 2026-й на ежегодной конференции ""Делового Петербурга"", посвященной рынку коммерческой недвижимости.",realty
"В России не намерены отказываться от программы семейной ипотеки, с таким заявлением выступил на форуме партии ""Единая Россия"" вице-премьер РФ Марат Хуснуллин.",realty
"Группа ЛСР перенесла сроки завершения двух проектов на территории санатория ""Сестрорецкий курорт"" в Курортном районе Петербурга.",realty
"В Петербурге и Ленобласти за год стоимость продажи малоформатной производственно-складской недвижимости выросла до 64 тыс. рублей за ""квадрат"" или на 2% за год, сообщили в консалтинговой компании NF GROUP.",realty
Девелоперская компания STAVNI Александра Свинолобова выкупила 35-процентную долю в проекте строительства жилого комплекса с объёмом инвестиций 30 млрд рублей в Выборгском районе Петербурга.,realty
"В Петербурге за февраль 2026 года освободили 43 помещения, которые были заняты незаконно, рассказали в пресс-службе городского комитета по контролю за имуществом (ККИ).",realty
"Стоимость квадратного метра в новостройках Петербурга в феврале 2026 года составила 331 тыс. рублей, рассказала ""ДП"" команда тематического поиска ""Яндекса"" по квартирам",realty
"По данным IBC Real Estate , к концу 2025 года совокупный объём готовых площадей light industrial в Петербурге и Ленобласти составил 83 тыс. м2. Nikoliers фиксирует чуть больше — 84 тыс. м2. Для сравнения: это около 1,3% от общего складского предложения агломерации. Рынок по существу только формируется.",realty
"Дело концерна ""Питер"" имеет особое значение для рынка коммерческой недвижимости Петербурга, так как решение по нему определяет критерии включения объектов в специальный перечень, рассказали ""Деловому Петербургу"" юристы.",realty
"Почти каждая новостройка в России сдаётся с дефектами — и это уже не исключение, а норма рынка, пишут ""Известия"". За 3 года мораториев на штрафы для застройщиков качество приёмки жилья фактически перестало быть экономически значимым для девелоперов.",realty
"Группа компаний ""ПСК"" приобрела участок площадью 1,24 га в районе пересечения улиц Фучика и Софийской, стало известно ""ДП"".",realty
"Здание Дворца Культуры им. С.М.Кирова на Большом пр. В.О., 83, передадут образовательному фонду ""Талант и Успех"", стало известно ""ДП""",realty
"Корпуса бывшего Гипрогора на Бассейной улице в Петербурге планируют выставить на аукцион с начальной ценой около 387 млн рублей, сообщил ""Ъ Северо-запад"".",realty
В Правилах землепользования и застройки нашли расхождение с Градостроительным кодексом РФ.,realty
"Егор Молчанов вышел из состава акционеров ПАО ""Группа ЛСР"". Он продал пакет акций в размере 15,9% уставного капитала компании.",realty
"Проект строительства двух новых бизнес-центров в Московском районе Петербурга одобрили на заседании Градостроительного совета при правительстве города, рассказали в пресс-службе Смольного.",realty
В государственную собственность планируют изъять бывший доходный дом Тона в Адмиралтейском районе Петербурга. Соответствующее постановление правительства города проходит антикоррупционную экспертизу.,realty
"В феврале доля рыночной ипотеки в Петербурге превысила 45%, согласно исследованиям ""Домклик"".",realty
"В Петроградском районе Петербурга начали сносить нелегальный ресторан, рассказали в пресс-службе городского комитета по контролю за имуществом (ККИ).",realty
"Верховный суд пересмотрит отказ для россиян в праве судиться с Финляндией, указано в картотеке судебных дел.",realty
"Компания ""Симэкс"" приобрела 1,5 тыс. м2 в строящемся комплексе формата light industrial на территории индустриального парка ""Киевское-95"" компании ""Факт Пром"". Об этом ""ДП"" сообщил консультант сделки — компания Bright Rich | CORFAC International.",realty
"Рынок новостроек Петербурга и Ленинградской области резко остыл после всплеска спроса в конце 2025-го и начале 2026 года. Покупатели стремились успеть оформить сделки до ужесточения условий льготной ипотеки в феврале, что привело к краткосрочному ажиотажу.",realty
"В Хельсинки дом, построенный в престижном районе, оказался невостребованным, большая половина квартир остались пустыми, пишет Yle.",realty
"Реконструкция Копорского шоссе за 748 млн рублей в Сосновом Бору Ленинградской области сорвалась. Как следует из данных сайта госзакупок, тендер отменили.",realty
"В финском городе Иматра, расположенном рядом с российской границей, решили снести три многоквартирных дома.",realty
"Частично снесённый торговый центр возле метро ""Приморская"" должны убрать к середине апреля, сообщили в ГАТИ.",realty
"Объявлен конкурс на реставрацию почтовой станции XIX века в Ломоносовском районе Ленобласти, следует из данных сайта госзакупок.",realty
Случай с аннулированием сделки по продаже объекта недвижимости в Нарве россиянину стал первым таким примером в Эстонии.,realty
"В Петербурге снесли кафе ""Айо"" на Инженерной улице, основанное ресторатором Эдуардом Мурадяном, сообщили в пресс-службе комитета по контролю за имуществом (ККИ).",realty
"Переезд из однокомнатной квартиры в двухкомнатную в Ленинградской области обходится в 12,3 среднемесячных зарплат, что эквивалентно примерно 1 году дохода, сообщили ""ДП"" в тематическом поиске ""Яндекса"" по квартирам.",realty
"В Петербурге запущена обновлённая классификация бизнес–центров. В стадии разработки — альтернативная. ""ДП"" разбирался, чем они отличаются друг от друга и зачем нужны.",realty
Государственную кадастровую оценку зданий и помещений проведут в Петербурге в 2027 году. Соответствующий приказ комитета имущественных отношений (КИО) проходит антикоррупционную экспертизу.,realty
"Назначенные на сегодня, 4 марта, торги по продаже национализированного год назад портфеля складской недвижимости, принадлежавшей Raven Russia, не состоялись из-за отсутствия заявок.",realty
"Эстонские власти отменили сделку по продаже объекта в Нарве гражданину России, который проживает в Эстонии с 1990-х годов.",realty
"Чего ждут девелоперы от предстоящего года, какие инструменты и решения используют в работе, ""ДП"" рассказала заместитель председателя совета директоров холдинга ""РСТИ"" Нина Креславская.",realty
"Посредническую деятельность риелторов могут урегулировать, приравняв её к бытовым услугам населению. Роспотребнадзор предлагает возложить на агентов ответственность за надёжность сделок.",realty
"Финский муниципалитет Виролахти продал здание бывшей школы выходцу из России, чтобы снизить расходы на содержание объекта.",realty
"Арбитражный суд Петербурга и Ленобласти рассматривает иск комитета по государственному контролю, использованию и охране памятников истории и культуры ( КГИОП ) к ООО ""ЛСР. Недвижимость — Северо-Запад"" (входит в ""Группу ЛСР""), стало известно ""ДП"".",realty
"Генеральный директор строительной компании ООО ""ЦКС"" Анатолий Гончаров, которого обвинили в мошенничестве, решил уйти на СВО, поделились в Объединённой пресс-службе судов города.",realty
В Москве на торги выставили здание Рижского вокзала. Информация об этом появилась в разделе по реализации и аренде недвижимости компании РЖД.,realty
"Доля сделок с недвижимостью без использования ипотеки в 2025 году выросла на 2 п.п., до 68%, и достигла максимума за последние 5 лет, следует из данных совместного исследования ВТБ и экосистемы недвижимости М2.",realty
"Бывшую молочную ферму ""Ударник"" в Ленинградской области выставили на торги за 114 млн рублей, следует из данных единого федерального реестра сведений о банкротстве.",realty
"За январь и февраль в Петербурге введены в эксплуатацию лишь два объекта жилого назначения. Это не сезонная аномалия — это симптом структурного сжатия рынка, заложенного ещё в 2022 году.",realty
"Предложение на рынке жилой недвижимости Петербурга будет сокращаться на фоне снижения ключевой ставки, а цены будут расти, сообщили опрошенные ""ДП"" эксперты.",realty
"2 марта Смольный принял изменения правил отмены документации по планировке территорий в Петербурге, сообщили в пресс-службе губернатора Александра Беглова.",realty
"В Петербурге среди объектов незаконной торговли выявили фотобудки и силомеры, рассказали в пресс-службе городского комитета по контролю за имуществом.",realty
"В России увеличилась доля граждан, которые планируют обеспечить своих детей жильём, рассказали РИА Недвижимости эксперты ""Выберу.ру"".",realty
"ПАО ""МТС"" закрыло сделку по приобретению административного здания на Малом проспекте, 54, корпус 4, литера В, стало известно ""ДП""",realty
Московский застройщик Level Group вышел на рынок Петербурга. Компания приобрела проект ФСК на Пискарёвке.,realty
"Объём предложения складов в Петербурге и Ленобласти к середине 2026 года может превысить 0,7 млн м2. Недавний дефицит складских площадей сменился их переизбытком, рекордным за последние 6 лет.",realty
"Московский застройщик Level Group вышел на рынок Петербурга. Как выяснил ""ДП"", компания приобрела проект ФСК на Пискарёвке (Калининский район).",realty
"За полтора года петербургский рынок недвижимости пережил волну сделок между застройщиками, какой не было со времён докризисного бума",realty
"Зимний сезон — 2025/26 продемонстрировал увеличение спроса россиян на акватермальные комплексы, отмечают эксперты рынка недвижимости и туроператоры. Здесь несколько причин. Основная — забота о здоровье как тренд. Популярность продукта растёт вслед за уровнем осведомлённости клиента. И самих термальных центров становится больше. ""ДП"" изучил, как это меняет правила игры в гостиничном бизнесе.",realty
"Для того чтобы купить однокомнатную квартиру в Петербурге, местным жителям требуется 109 средних зарплат, сообщают аналитики платформы ЦИАН.",realty
"Спикер петербургского парламента Александр Бельский рассказал, как проходит стройка храма у Пискарёвского кладбища, об этом он сообщил в своих аккаунтах в соцсетях.",realty
"ООО ""Корфу"" приобрело у компании ""Петрополь"" Марка Лернера 25% долей ООО ""Проспект"", застройщика четырёхзвёздочного отеля Artel 17/52 (прежнее название — GLER) на Васильевском острове. Сделка закрыта в конце января текущего года.",realty
"Трибуна ""ДП"" — новый специальный проект ""Делового Петербурга"", посвящённый пяти важнейшим событиям месяца для бизнес–сообщеста. Это ежемесячный топ–5 главных деловых новостей как регионального, так и федерального масштаба, которые комментируют в авторских колонках пять известных топ–менеджеров Петербурга. Он позволяет по–новому взглянуть на самые актуальные и значимые темы для предпринимателей, а также обратить внимание на проблемы, которые волнуют бизнес.",realty
"УК ""Бриз"" закрыла первую BTS–сделку в технопарке L618: там появится производство медоборудования.",realty
Рынок коммерческой недвижимости Петербурга столкнулся с двойным давлением: острейшим дефицитом качественных помещений и снижением покупательной способности бизнеса на фоне роста налоговой нагрузки.,realty
"Спрос на рынке высокобюджетной аренды Петербурга в январе 2026 года снизился на 39% относительно декабря прошлого года, заявили в агентстве Intermark Real Estate.",realty
Компания Google приобрела в Финляндии огромный участок под строительство центра обработки данных (ЦОДов).,realty
"Месяцы бесплатной аренды, игровые приставки и прочие бонусы предлагают в Финляндии арендаторам жилья из-за резкого снижения спроса.",realty
"Тестировать востребованность различных элементов инфраструктуры для животных в новостройках Петербурга девелоперы начали несколько лет назад. Лапомойки, специализированные площадки для выгула собак, поилки для питомцев — из отдельных решений постепенно выкристаллизовывается формула продуманной pet-friendly среды. И именно она, а не отдельные атрибуты, становится преимуществом ЖК.",realty
"Петербург в январе 2026 года вошёл в топ-5 российских городов-миллионников по доле объявлений со снижением стоимости долгосрочной аренды жилья, сообщили аналитики сервиса ""Яндекс Аренда"".",realty
"Финны хотят изъять квартиру бывшего депутата парламента Финляндии Ано Туртиайнена в Миккели, если тот не погасит задолженность по коммунальным платежам.",realty
"Большое тон-ателье киностудии ""Ленфильм"" в Петербурге передали Губернаторскому симфоническому оркестру, рассказал вице-губернатор города Борис Пиотровский.",realty
"Реставрация павильона ""Трёх граций"" завершилась в Павловске, рассказали представители музея-заповедника.",realty
"На Выборгском шоссе 25 февраля демонтируют нелегальную мотомастерскую у объекта культурного наследия — Шувловского кладбища, сообщили в пресс-службе городского комитета по контролю за имуществом.",realty
"Вакантность на рынке складской недвижимости в регионах России снизится с 5,2% до 4,5% до конца 2026 года, прогнозируют в NF GROUP.",realty
"В Петербурге за период снижения ключевой ставки средняя стоимость за м2 в сделках по договорам долевого участия (ДДУ) выросла на 12,7% до 315 тыс. рублей, подсчитали в сервисах ""Яндекс Недвижимость"" и ""Пульс продаж новостроек"".",realty
"Регистрацию по месту пребывания могут разрешить в 24 тыс. апартаментов Петербурга. Впрочем, многое будет зависеть от толкования инициативы.",realty
"Владельцы коммерческой недвижимости Петербурга пожаловались на Смольный в администрацию президента. Вряд ли это поможет, полагают эксперты.",realty
В Петербурге после решения Конституционного суда могут разрешить регистрацию по месту пребывания в 24 тыс. апартаментах города.,realty
"Группе компаний ""ТРЕСТ"" выдали разрешение на строительство бизнес-центра у завода ""Ригель"" на улице Профессора Попова, 38, сообщили в пресс-службе компании.",realty
"ПАО ""Банк ПСБ"" назначило повторные торги по продаже активов складского девелопера Raven Russia, обращённых в доход государства около года назад.",realty
Дома и коттеджи в Финляндии неуклонно дешевеют с 2022 года.,realty
"Проект больницы в Приморском районе получил положительное заключение государственной экспертизы, сообщили ""ДП"" в комитете по строительству.",realty
"Федеральное агентство по управлению государственным имуществом (Росимущество) проведёт 6 марта на электронной площадке ""Сбербанк-АСТ"" торги по продаже квартир, национализированных по делу бывшего заместителя руководителя Управления делами президента Ивана Малюшина, Сергея Ковалева и вдовы бывшего заместителя Управделами Сергея Миронова Джульетты Хоперия.",realty
"Девелоперская компания NK Group и ретейлер DNS подписали в конце прошлого года договор на строительство складского комплекса площадью более 40 тыс. м2 в Шушарах, стало известно ""ДП"".",realty
"Петербургский застройщик ""Группы ЛСР"" Qube Development к концу 2026 года планирует запустить шесть проектов ОАЭ.",realty
"Здание филиала Объединённого банка Северных стран (Скандинавского банка) на ул. Ленина, 18 в Приозерске (Ленинградская область), построенное финнами, ждёт ремонт.",realty
"В Петербурге за год на 24% сократилось число сделок с недвижимостью в новостройках, следует из исследования компании ""Самолёт Плюс"".",realty
"Банк ""Дом.РФ"" подал иск к Seven Suns Development, застройщику ЖК ""Е.волюция"", на 397 млн рублей.",realty
"Учредители компании ""Вало Сервис"", отвечающей за операционную деятельность петербургского комплекса апарт-отелей VALO, подадут апелляцию на решение суда, согласно которому отелю запретили регистрировать сделки с недвижимостью.",realty
"Владелец торгового центра ""Макси Сопот"" у станции метро ""Приморская"" Яков Перкаль-Проворный заявил 78.ru, что на демонтаж ТЦ понадобится около 15 млн рублей.",realty
"Утверждённый Росстандартом ГОСТ по отделке квартир в новостройках не затронет дома, чьё строительство стартовало до 1 марта 2026 года, уточнили в пресс-службе ведомства.",realty
"Новые тренды и паттерны поведения, изменение географии проектов с акцентом на наиболее перспективные регионы, а также интенсивное развитие сферы делового туризма (пусть и с лёгким снижением темпов в 2025 году) — повышают влияние MICE-сегмента на локальные рынки недвижимости. Речь не только про объекты размещения. В зоне более пристального внимания оказываются бизнес- и премиум-класс жилья.",realty
"В рамках судебного процесса о национализации активов, связанных с депутатом Рифатом Шайхутдиновым, запрещена регистрация сделок в апарт–отеле VALO.",realty
"Объём досрочного погашения ипотеки в Петербурге резко вырос октябре-декабре 2025 года, сообщает РБК со ссылкой на данные Центробанка.",realty
"Ветеранам боевых действий и членам их семей в 2026 году в Петербурге предоставят 450 квартир, сообщил губернатор Александр Беглов.",realty
"Вторая половина 2025 года вселила в застройщиков сдержанный оптимизм — продажи и активность покупателей заметно выросли. А итоги декабря и вовсе напомнили о прежней жизни. В то же время ожидания от первого полугодия 2026-го у всех достаточно пессимистичные. Рост ожидают во второй половине года и во много связывают со снижением ключевой ставки. Итоги 2025 года и прогнозы на 2026-й обсудили участники круглого стола ""Делового Петербурга"".",realty
"В Петербурге в ""Экспофоруме"" с 13 по 17 апреля состоится Всероссийский жилищный конгресс, в рамках которого обсудят формирование комфортной городской среды на новых территориях России, уточнили в Жилконгрессе.",realty
"До конца года в Петербурге начнётся заселение жильцов ранее обрушившегося дома на Большой Зелениной, сообщил глава Фонда капитального ремонта Леонид Вишневский.",realty
"В Петербурге квартиры, предлагаемые к продаже, почти равны по площади недвижимости, сдаваемой в аренду, сообщают аналитики ""Домклик"".",realty
"Ночной пожар на Уральской улице, 8Б, вновь обострил давний для Петербурга конфликт между интересами девелопмента, охраной исторической среды и правовыми ограничениями, которые в последние годы всё чаще определяют судьбу подобных участков.",realty
"Рижский вокзал в ближайшее время уйдёт с молотка, сообщила замглавы РЖД Екатерина Кривошеева.",realty
"К началу 2026 года в торговых центрах Петербурга на 15% по сравнению с 2020 годом увеличилась доля досуговых форматов, сообщает консалтинговая компания NF GROUP.",realty
"В Петербурге в январе 2026 года квадратный метр в готовых новостройках стоил в среднем на 78 тыс. рублей дешевле, чем в строящихся проектах. Это следует из данных тематического поиска ""Яндекса"" по квартирам.",realty
